data,volume_processado_ton
2020-01-01,2454.15
2020-01-02,2325.67
2020-01-03,2371.18
2020-01-04,2469.36
2020-01-05,2260.8
2020-01-06,2386.5
2020-01-07,2784.22
2020-01-08,2717.54
2020-01-09,2499.01
2020-01-10,2578.6
2020-01-11,2394.69
2020-01-12,2449.4
2020-01-13,2681.23
2020-01-14,2483.59
2020-01-15,2566.78
2020-01-16,2707.96
2020-01-17,2567.9
2020-01-18,2733.6
2020-01-19,2604.92
2020-01-20,2654.49
2020-01-21,3211.29
2020-01-22,3011.92
2020-01-23,3022.04
2020-01-24,2725.0
2020-01-25,2822.91
2020-01-26,2975.02
2020-01-27,2910.03
2020-01-28,3263.17
2020-01-29,3170.04
2020-01-30,3181.42
2020-01-31,3060.55
2020-02-01,3393.3
2020-02-02,3165.96
2020-02-03,3132.3
2020-02-04,3537.08
2020-02-05,3282.43
2020-02-06,3460.41
2020-02-07,3059.2
2020-02-08,3116.93
2020-02-09,3396.54
2020-02-10,3599.0
2020-02-11,3634.88
2020-02-12,3641.83
2020-02-13,3575.62
2020-02-14,3321.11
2020-02-15,3395.91
2020-02-16,3483.56
2020-02-17,3830.32
2020-02-18,3842.06
2020-02-19,3573.83
2020-02-20,3846.23
2020-02-21,3659.62
2020-02-22,3574.46
2020-02-23,3814.09
2020-02-24,3993.61
2020-02-25,4094.89
2020-02-26,3874.51
2020-02-27,3910.72
2020-02-28,3923.9
2020-02-29,3976.44
2020-03-01,3801.83
2020-03-02,3959.68
2020-03-03,3934.97
2020-03-04,3963.81
2020-03-05,4218.91
2020-03-06,4214.62
2020-03-07,3953.29
2020-03-08,4155.17
2020-03-09,4169.64
2020-03-10,4128.92
2020-03-11,4319.07
2020-03-12,4446.19
2020-03-13,4121.04
2020-03-14,4310.78
2020-03-15,3720.41
2020-03-16,4344.1
2020-03-17,4340.83
2020-03-18,4318.74
2020-03-19,4324.59
2020-03-20,3920.21
2020-03-21,4131.62
2020-03-22,4251.96
2020-03-23,4524.04
2020-03-24,4328.07
2020-03-25,4316.83
2020-03-26,4306.52
2020-03-27,4423.04
2020-03-28,4277.69
2020-03-29,4179.13
2020-03-30,4435.93
2020-03-31,4473.32
2020-04-01,4632.7
2020-04-02,4322.11
2020-04-03,4278.55
2020-04-04,4207.85
2020-04-05,4073.66
2020-04-06,4434.25
2020-04-07,4525.1
2020-04-08,4511.64
2020-04-09,4411.99
2020-04-10,4131.44
2020-04-11,4215.88
2020-04-12,4250.37
2020-04-13,4274.35
2020-04-14,4462.89
2020-04-15,4568.9
2020-04-16,4723.8
2020-04-17,4359.9
2020-04-18,4303.87
2020-04-19,4273.17
2020-04-20,4085.74
2020-04-21,4458.27
2020-04-22,4488.81
2020-04-23,4778.17
2020-04-24,4269.01
2020-04-25,4270.97
2020-04-26,4236.0
2020-04-27,4151.5
2020-04-28,4583.32
2020-04-29,4538.62
2020-04-30,4469.83
2020-05-01,4100.4
2020-05-02,4371.58
2020-05-03,3962.83
2020-05-04,4343.25
2020-05-05,4665.42
2020-05-06,4198.77
2020-05-07,4184.34
2020-05-08,4166.48
2020-05-09,3997.0
2020-05-10,3848.54
2020-05-11,4170.24
2020-05-12,4078.96
2020-05-13,4316.61
2020-05-14,4026.37
2020-05-15,4275.85
2020-05-16,3843.72
2020-05-17,3918.41
2020-05-18,4164.49
2020-05-19,3933.15
2020-05-20,4156.16
2020-05-21,4233.88
2020-05-22,3672.84
2020-05-23,3856.62
2020-05-24,3870.59
2020-05-25,4021.82
2020-05-26,3791.58
2020-05-27,3780.61
2020-05-28,3970.06
2020-05-29,3809.85
2020-05-30,3715.27
2020-05-31,3729.82
2020-06-01,3646.31
2020-06-02,3853.29
2020-06-03,3861.59
2020-06-04,3621.24
2020-06-05,3879.51
2020-06-06,3580.88
2020-06-07,3329.08
2020-06-08,3674.6
2020-06-09,3497.98
2020-06-10,3759.4
2020-06-11,3723.92
2020-06-12,3296.37
2020-06-13,3472.29
2020-06-14,3385.87
2020-06-15,3513.86
2020-06-16,3741.44
2020-06-17,3415.64
2020-06-18,3246.61
2020-06-19,3094.07
2020-06-20,3011.98
2020-06-21,3117.56
2020-06-22,3245.56
2020-06-23,3300.99
2020-06-24,3377.88
2020-06-25,3161.82
2020-06-26,3244.63
2020-06-27,2892.73
2020-06-28,3334.25
2020-06-29,3084.43
2020-06-30,2926.26
2020-07-01,2887.73
2020-07-02,3026.08
2020-07-03,2786.27
2020-07-04,2832.11
2020-07-05,2789.27
2020-07-06,2771.25
2020-07-07,2719.01
2020-07-08,2611.98
2020-07-09,2677.3
2020-07-10,2738.61
2020-07-11,2547.34
2020-07-12,2321.55
2020-07-13,2598.26
2020-07-14,2693.97
2020-07-15,2496.89
2020-07-16,2557.77
2020-07-17,2409.55
2020-07-18,2134.75
2020-07-19,2353.41
2020-07-20,2448.15
2020-07-21,2590.88
2020-07-22,2580.34
2020-07-23,2121.49
2020-07-24,2054.25
2020-07-25,2178.3
2020-07-26,2172.47
2020-07-27,2237.82
2020-07-28,2803.79
2020-07-29,2306.36
2020-07-30,2297.98
2020-07-31,2138.64
2020-08-01,2000.55
2020-08-02,1851.15
2020-08-03,2078.74
2020-08-04,1915.65
2020-08-05,1992.31
2020-08-06,1863.42
2020-08-07,1817.94
2020-08-08,2061.76
2020-08-09,1431.72
2020-08-10,1882.91
2020-08-11,1606.51
2020-08-12,1775.71
2020-08-13,1920.11
2020-08-14,1637.78
2020-08-15,1377.35
2020-08-16,1431.01
2020-08-17,1710.51
2020-08-18,1569.6
2020-08-19,1711.9
2020-08-20,1598.79
2020-08-21,1367.89
2020-08-22,1700.45
2020-08-23,1475.64
2020-08-24,1149.49
2020-08-25,1554.31
2020-08-26,1429.9
2020-08-27,1572.15
2020-08-28,1201.71
2020-08-29,1219.29
2020-08-30,1316.66
2020-08-31,1446.25
2020-09-01,1212.24
2020-09-02,1347.79
2020-09-03,1244.73
2020-09-04,1097.21
2020-09-05,1378.91
2020-09-06,1182.27
2020-09-07,1010.91
2020-09-08,1416.71
2020-09-09,1606.15
2020-09-10,1363.86
2020-09-11,863.51
2020-09-12,940.88
2020-09-13,1214.24
2020-09-14,999.86
2020-09-15,1254.88
2020-09-16,1316.64
2020-09-17,985.94
2020-09-18,1001.87
2020-09-19,800.0
2020-09-20,800.0
2020-09-21,997.85
2020-09-22,934.36
2020-09-23,1382.04
2020-09-24,850.73
2020-09-25,888.62
2020-09-26,903.34
2020-09-27,1117.64
2020-09-28,800.0
2020-09-29,1254.23
2020-09-30,1100.58
2020-10-01,883.54
2020-10-02,993.13
2020-10-03,886.45
2020-10-04,800.0
2020-10-05,981.05
2020-10-06,1005.9
2020-10-07,1103.73
2020-10-08,1121.46
2020-10-09,1156.8
2020-10-10,800.0
2020-10-11,1200.49
2020-10-12,800.0
2020-10-13,1050.92
2020-10-14,1188.66
2020-10-15,1081.72
2020-10-16,846.65
2020-10-17,849.05
2020-10-18,835.16
2020-10-19,920.72
2020-10-20,1237.11
2020-10-21,1193.63
2020-10-22,978.98
2020-10-23,1122.01
2020-10-24,977.03
2020-10-25,1085.35
2020-10-26,1161.51
2020-10-27,1046.87
2020-10-28,1121.2
2020-10-29,1263.74
2020-10-30,1150.91
2020-10-31,1003.63
2020-11-01,1060.37
2020-11-02,1341.57
2020-11-03,1168.81
2020-11-04,1377.08
2020-11-05,1214.53
2020-11-06,1123.32
2020-11-07,1271.58
2020-11-08,1269.93
2020-11-09,1378.61
2020-11-10,1563.32
2020-11-11,1411.38
2020-11-12,1463.59
2020-11-13,1229.07
2020-11-14,1278.19
2020-11-15,1252.53
2020-11-16,1400.16
2020-11-17,1588.86
2020-11-18,1420.6
2020-11-19,1813.25
2020-11-20,1265.74
2020-11-21,1191.37
2020-11-22,1592.56
2020-11-23,1653.97
2020-11-24,1745.6
2020-11-25,1792.72
2020-11-26,1655.38
2020-11-27,1442.53
2020-11-28,1547.95
2020-11-29,1482.9
2020-11-30,1849.63
2020-12-01,1800.53
2020-12-02,1747.65
2020-12-03,1784.38
2020-12-04,1816.75
2020-12-05,1631.97
2020-12-06,1643.31
2020-12-07,1924.24
2020-12-08,2045.76
2020-12-09,1983.92
2020-12-10,1952.42
2020-12-11,1982.05
2020-12-12,1693.64
2020-12-13,1751.68
2020-12-14,1977.86
2020-12-15,2176.66
2020-12-16,2307.93
2020-12-17,2447.32
2020-12-18,2280.37
2020-12-19,2092.84
2020-12-20,2167.36
2020-12-21,2144.03
2020-12-22,2415.99
2020-12-23,2429.34
2020-12-24,2486.96
2020-12-25,2241.31
2020-12-26,2409.47
2020-12-27,2615.87
2020-12-28,2494.79
2020-12-29,2696.61
2020-12-30,2794.57
2020-12-31,2597.53
2021-01-01,2595.83
2021-01-02,2530.87
2021-01-03,2598.55
2021-01-04,2593.57
2021-01-05,2838.86
2021-01-06,2964.94
2021-01-07,3074.89
2021-01-08,2928.89
2021-01-09,3074.98
2021-01-10,2691.99
2021-01-11,3063.67
2021-01-12,3086.03
2021-01-13,3442.03
2021-01-14,2959.21
2021-01-15,2882.13
2021-01-16,2884.97
2021-01-17,2711.11
2021-01-18,3076.22
2021-01-19,3166.52
2021-01-20,3357.51
2021-01-21,3352.58
2021-01-22,3509.78
2021-01-23,3337.05
2021-01-24,3162.05
2021-01-25,3238.43
2021-01-26,3571.44
2021-01-27,3353.27
2021-01-28,3791.41
2021-01-29,3619.62
2021-01-30,3337.37
2021-01-31,3203.71
2021-02-01,3787.16
2021-02-02,3690.08
2021-02-03,3945.25
2021-02-04,3484.41
2021-02-05,3558.22
2021-02-06,3612.44
2021-02-07,3670.07
2021-02-08,3717.27
2021-02-09,3999.71
2021-02-10,3796.71
2021-02-11,3897.69
2021-02-12,3859.79
2021-02-13,3880.53
2021-02-14,3959.51
2021-02-15,3803.81
2021-02-16,3861.81
2021-02-17,4332.03
2021-02-18,4150.24
2021-02-19,3908.59
